Customer_Ref,Delivery_Note_Ref_No,Supplier_Name,Data_Source,Product_Description,Material_name,entry_time,Quantity,Unit_of_Measure,Country_Name,Region_Name,City_Name,Building_Name,Phase_Name,kgCO2
12346,772476089885,Lawsons,EPD,"Concrete, GEN1",Concrete,3/3/2024,3500,Tonnes,UK,North East,Gateshead,Hilton Hotel,3,58
12346,150544473436,EH Smith,EPD,"Concrete GEN1 ECOPact, Mix code HNL2930/001, Hornsey plant",Concrete,3/3/2024,4500,Tonnes,UK,North East,Gateshead,Hilton Hotel,4,41
12346,458535931306,Williams & Co,EPD,"Concrete C32/40 ECOPact , Mix code BRL2920/003, Brentford plant",Concrete,3/3/2024,4000,Tonnes,UK,North East,Gateshead,Hilton Hotel,5,58
12346,21481766598,Williams & Co,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,3/3/2024,2100,Tonnes,UK,North East,Gateshead,Hilton Hotel,6,31
12346,367090299492,Huws Gray Group,Average,Aluminium - Sheet - Worldwide- 31% recycled content,Aluminium,2/10/2024,175,Tonnes,UK,North East,South Shields,West Pharma Company,1,353
12346,810441948705,MKM,Average,Aluminium - Extruded profile - European - 31% recycled content,Aluminium,2/10/2024,300,Tonnes,UK,North East,South Shields,West Pharma Company,2,318
12346,613319505005,James Hargreaves,EPD,"Concrete GEN1 ECOPact, Mix code WAL2928/001, Watford plant",Concrete,3/3/2024,3000,Tonnes,UK,North East,South Shields,West Pharma Company,3,22
12346,277360361768,Haldane Group,EPD,"Concrete GEN3 ECOPact, Mix code BWL2922/002, Bow plant",Concrete,3/3/2024,2800,Tonnes,UK,North East,South Shields,West Pharma Company,4,28
12346,979121777228,EH Smith,EPD,"Concrete C28/35 ECOPact Prime AS, Mix code BRL2920/009, Brentford plant",Concrete,3/3/2024,2100,Tonnes,UK,North East,South Shields,West Pharma Company,5,20
12346,974158182739,Williams & Co,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,3/3/2024,1100,Tonnes,UK,North East,South Shields,West Pharma Company,6,15
12346,169557150220,Wolseley UK,Average,Aluminium - Sheet - Worldwide- 31% recycled content,Aluminium,2/10/2024,200,Tonnes,UK,North East,South Shields,Victoria Medical Centre,1,338
12346,989897517486,Wolseley UK,Average,Aluminium - Extruded profile - European - 31% recycled content,Aluminium,2/10/2024,310,Tonnes,UK,North East,South Shields,Victoria Medical Centre,2,275
12346,656166945118,Lawsons,EPD,"Concrete GEN1 ECOPact, Mix code WAL2928/001, Watford plant",Concrete,3/3/2024,3900,Tonnes,UK,North East,South Shields,Victoria Medical Centre,3,24
12346,272374616703,Bradfords,EPD,"Concrete GEN3 ECOPact, Mix code BWL2922/002, Bow plant",Concrete,3/3/2024,4500,Tonnes,UK,North East,South Shields,Victoria Medical Centre,4,38
12346,726658732862,MKM,EPD,"Concrete C28/35 ECOPact Prime AS, Mix code BRL2920/009, Brentford plant",Concrete,3/3/2024,2700,Tonnes,UK,North East,South Shields,Victoria Medical Centre,5,21
12346,825626282021,James Burrell,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,3/3/2024,1500,Tonnes,UK,North East,South Shields,Victoria Medical Centre,6,17
12346,713498940923,MKM,Average,Aluminium - Sheet - Worldwide- 31% recycled content,Aluminium,2/10/2024,190,Tonnes,UK,North East,South Shields,Atkin Childrens Hospital,1,309
12346,892674346919,Huws Gray Group,Average,Aluminium - Extruded profile - European - 31% recycled content,Aluminium,2/10/2024,290,Tonnes,UK,North East,South Shields,Atkin Childrens Hospital,2,248
12346,699508911929,James Burrell,EPD,"Concrete GEN1 ECOPact, Mix code WAL2928/001, Watford plant",Concrete,3/3/2024,4200,Tonnes,UK,North East,South Shields,Atkin Childrens Hospital,3,25
12346,879557628417,Grafton Group,EPD,"Concrete GEN3 ECOPact, Mix code BWL2922/002, Bow plant",Concrete,3/3/2024,3100,Tonnes,UK,North East,South Shields,Atkin Childrens Hospital,4,25
12346,85920054698,Lawsons,EPD,"Concrete C28/35 ECOPact Prime AS, Mix code BRL2920/009, Brentford plant",Concrete,3/3/2024,2400,Tonnes,UK,North East,South Shields,Atkin Childrens Hospital,5,18
12346,37775420118,Williams & Co,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,3/3/2024,1100,Tonnes,UK,North East,Gateshead,Atkin Childrens Hospital,6,12
12346,211703781504,Highbourne Group,Average,Steel - Structural_sections - UK open rolled sections,Steel,3/23/2024,200,Tonnes,UK,South West,Plymouth,Velum Data Centre,1,46
12346,282928152475,Huws Gray Group,Average,Brickwork - UK: BDA generic brick,Blockwork,3/23/2024,500,Tonnes,UK,South West,Plymouth,Velum Data Centre,2,14
12346,173725733999,Travis Perkins,Average,Steel - Rebar - UK 97% recycled EAF production,Steel,3/23/2024,700,Tonnes,UK,South West,Plymouth,Velum Data Centre,3,71
12346,444754014723,JT Atkinson,EPD,Fabricated steel reinforcement products (cut and bent rebar),Steel,4/4/2024,1350,Tonnes,UK,South West,Plymouth,Velum Data Centre,4,140
12346,815885421819,Lawsons,EPD,Concrete - Insitu - UK C25/30 (25% GGBS),Concrete,4/4/2024,790,Tonnes,UK,South West,Plymouth,Velum Data Centre,5,11
12346,217478302307,JT Atkinson,EPD,"Concrete P280 Soft pile ECOPact Max, Mix code TOL2927/009, Tolworth plant",Concrete,4/4/2024,1200,Tonnes,UK,South West,Plymouth,Velum Data Centre,6,5
12346,285992214456,Travis Perkins,Average,Steel - Structural_sections - UK open rolled sections,Steel,3/23/2024,300,Tonnes,UK,South West,Plymouth,Morgan Business Park,1,95
12346,643296526046,Wolseley UK,Average,Brickwork - UK: BDA generic brick,Blockwork,3/23/2024,1000,Tonnes,UK,South West,Plymouth,Morgan Business Park,2,39
12346,263245646376,Travis Perkins,Average,Steel - Rebar - UK 97% recycled EAF production,Steel,3/23/2024,700,Tonnes,UK,South West,Plymouth,Morgan Business Park,3,97
12346,373049141140,Lawsons,EPD,Fabricated steel reinforcement products (cut and bent rebar),Steel,4/4/2024,1400,Tonnes,UK,South West,Plymouth,Morgan Business Park,4,198
12346,898382062557,JT Atkinson,EPD,Concrete - Insitu - UK C25/30 (25% GGBS),Concrete,4/4/2024,550,Tonnes,UK,South West,Plymouth,Morgan Business Park,5,10
12346,298320320435,JT Atkinson,EPD,"Concrete P280 Soft pile ECOPact Max, Mix code TOL2927/009, Tolworth plant",Concrete,4/4/2024,1390,Tonnes,UK,South West,Plymouth,Morgan Business Park,6,8
12346,420037089614,Travis Perkins,Average,Steel - Structural_sections - UK open rolled sections,Steel,3/23/2024,360,Tonnes,UK,South West,Plymouth,Basin Retial Park,1,125
12346,675327354110,Travis Perkins,Average,Brickwork - UK: BDA generic brick,Blockwork,3/23/2024,700,Tonnes,UK,South West,Plymouth,Basin Retial Park,2,30
12346,850701507646,Travis Perkins,Average,Steel - Rebar - UK 97% recycled EAF production,Steel,3/23/2024,900,Tonnes,UK,South West,Plymouth,Basin Retial Park,3,137
12346,332450208487,JT Atkinson,EPD,Fabricated steel reinforcement products (cut and bent rebar),Steel,4/4/2024,1500,Tonnes,UK,South West,Plymouth,Basin Retial Park,4,234
12346,302885389421,JT Atkinson,EPD,Concrete - Insitu - UK C25/30 (25% GGBS),Concrete,4/4/2024,900,Tonnes,UK,South West,Plymouth,Basin Retial Park,5,18
12346,720371544593,JT Atkinson,EPD,"Concrete P280 Soft pile ECOPact Max, Mix code TOL2927/009, Tolworth plant",Concrete,4/4/2024,1400,Tonnes,UK,South West,Plymouth,Basin Retial Park,6,9
12346,408940225606,Travis Perkins,Average,Steel - Structural_sections - UK open rolled sections,Steel,3/23/2024,600,Tonnes,UK,South West,Bath,City Housing,1,232
12346,489989172667,Travis Perkins,Average,Brickwork - UK: BDA generic brick,Blockwork,3/23/2024,700,Tonnes,UK,South West,Bath,City Housing,2,33
12346,502465325640,Travis Perkins,Average,Steel - Rebar - UK 97% recycled EAF production,Steel,3/23/2024,750,Tonnes,UK,South West,Bath,City Housing,3,127
12346,578859185101,JT Atkinson,EPD,Fabricated steel reinforcement products (cut and bent rebar),Steel,4/4/2024,1800,Tonnes,UK,South West,Bath,City Housing,4,312
12346,350169489393,JT Atkinson,EPD,Concrete - Insitu - UK C25/30 (25% GGBS),Concrete,4/4/2024,1000,Tonnes,UK,South West,Bath,City Housing,5,22
12346,266542454250,JT Atkinson,EPD,"Concrete P280 Soft pile ECOPact Max, Mix code TOL2927/009, Tolworth plant",Concrete,4/4/2024,1600,Tonnes,UK,South West,Bath,City Housing,6,12
12346,786469920305,Travis Perkins,Average,Steel - Structural_sections - UK open rolled sections,Steel,3/23/2024,250,Tonnes,UK,South West,Bath,Passport Office,1,71
12346,894244326278,Travis Perkins,Average,Brickwork - UK: BDA generic brick,Blockwork,3/23/2024,790,Tonnes,UK,South West,Bath,Passport Office,2,27
12346,281767774373,Travis Perkins,Average,Steel - Rebar - UK 97% recycled EAF production,Steel,3/23/2024,880,Tonnes,UK,South West,Bath,Passport Office,3,109
12346,565168146509,JT Atkinson,EPD,Fabricated steel reinforcement products (cut and bent rebar),Steel,4/4/2024,1700,Tonnes,UK,South West,Bath,Passport Office,4,215
12346,798521677963,JT Atkinson,EPD,Concrete - Insitu - UK C25/30 (25% GGBS),Concrete,4/4/2024,1100,Tonnes,UK,South West,Bath,Passport Office,5,18
12346,847075985511,JT Atkinson,EPD,"Concrete P280 Soft pile ECOPact Max, Mix code TOL2927/009, Tolworth plant",Concrete,4/4/2024,1320,Tonnes,UK,South West,Bath,Passport Office,6,7
12346,727883240906,Travis Perkins,Average,Steel - Structural_sections - UK open rolled sections,Steel,3/23/2024,200,Tonnes,UK,South West,Bath,Atrium Sports Complex,1,89
12346,160783931613,Travis Perkins,Average,Brickwork - UK: BDA generic brick,Blockwork,3/23/2024,500,Tonnes,UK,South West,Bath,Atrium Sports Complex,2,27
12346,39411707548,Travis Perkins,Average,Steel - Rebar - UK 97% recycled EAF production,Steel,3/23/2024,700,Tonnes,UK,South West,Bath,Atrium Sports Complex,3,136
12346,174249072792,JT Atkinson,EPD,Fabricated steel reinforcement products (cut and bent rebar),Steel,4/4/2024,1350,Tonnes,UK,South West,Bath,Atrium Sports Complex,4,270
12346,40048073046,JT Atkinson,EPD,Concrete - Insitu - UK C25/30 (25% GGBS),Concrete,4/4/2024,790,Tonnes,UK,South West,Bath,Atrium Sports Complex,5,20
12346,592072263592,JT Atkinson,EPD,"Concrete P280 Soft pile ECOPact Max, Mix code TOL2927/009, Tolworth plant",Concrete,4/4/2024,1200,Tonnes,UK,South West,Bath,Atrium Sports Complex,6,10
